Paper-like section,Text,Paper-like section_translation,Text_translation,Language Speaker Reviewed,Clinical Language Speaker Reviewed
Title,ISARIC CORE CRF,Título,Core CRF isaric,,
DESIGN OF THIS CASE REPORT FORM (CRF),This CRF is set up in modules to be used for recording data on [PROJECT_NAME].  A template for completion instructions is below. This should be tailored to the objectives of your data collection.,Diseño de este formulario de informe de caso (CRF),Este CRF está configurado en módulos para ser utilizados para grabar datos en [Project_Name].  Una plantilla para las instrucciones de finalización está a continuación. Esto debe adaptarse a los objetivos de su recopilación de datos.,,
PRESENTATION FORM, ALWAYS complete on the first day of presentation/admission/assessment. ,Formulario de presentación,Siempre complete el primer día de presentación/admisión/evaluación.,,
PRESENTATION FORM,Timing /Events: Hospital admission / initial assessment,Formulario de presentación,Tiempo / eventos: admisión hospitalaria / evaluación inicial,,
DAILY FORM, ALWAYS complete on the first day of presentation/admission/assessment,Forma diaria,Siempre complete el primer día de presentación/admisión/evaluación,,
DAILY FORM," IF APPLICABLE, complete on the day of admission to ICU/high dependency unit/critical care (if different date to the date of first presentation/admission)",Forma diaria,"Si corresponde, complete el día de admisión a la UCI/Unidad de Dependencia/Cuidado crítico (si es una fecha diferente a la fecha de la primera presentación/admisión)",,
DAILY FORM, OPTION to complete on days that research specific samples are taken,Forma diaria,Opción para completar los días en que se toman muestras específicas de la investigación,,
DAILY FORM, OPTION to complete daily if of interest for specific analysis. ,Forma diaria,Opción para completar diariamente si es de interés para un análisis específico.,,
DAILY FORM,Timing /Events: Hospital admission / initial assessment | Admission to ICU (if applicable) | Research sample taken (optional) | As per site protocol (optional),Forma diaria,Tiempo / Eventos: Admisión al hospital / Evaluación inicial | Admisión a la UCI (si corresponde) | Muestra de investigación tomada (opcional) | Según el protocolo del sitio (opcional),,
OUTCOME FORM, ALWAYS complete at discharge or death or at the end of the study period,Forma de resultado,Siempre complete al alta o muerte o al final del período de estudio,,
OUTCOME FORM,Timing /Events: Discharge / death / end of study,Forma de resultado,Tiempo / eventos: alta / muerte / fin de estudio,,
FOLLOW-UP FORM,Timing /Events: As per site protocol (optional),Formulario de seguimiento,Tiempo /eventos: según el protocolo del sitio (opcional),,
WITHDRAWAL FORM,Timing /Events: As per site protocol (optional),Formulario de retiro,Tiempo /eventos: según el protocolo del sitio (opcional),,
Follow-up details,Continue to follow-up patients who transfer between wards.,Detalles de seguimiento,Continúe haciendo un seguimiento de los pacientes que se transfieren entre salas.,,
Timing /Events,Hospital admission / initial assessment | Admission to ICU (if applicable) | Research sample taken (optional) | As per site protocol (optional) | Discharge / death / end of study,Tiempo /eventos,Admisión al hospital / Evaluación inicial | Admisión a la UCI (si corresponde) | Muestra de investigación tomada (opcional) | Según el protocolo del sitio (opcional) | Descarga / muerte / fin de estudio,,
GENERAL GUIDANCE,Contact ISARIC Global Support Centre at [email],Guía general,Póngase en contacto con el Centro de Soporte Global de Isaric en [email],,
GENERAL GUIDANCE,"The CRF is designed to collect data obtained through examination, interview, review of hospital notes, or extraction from electronic health records.  Data may be collected prospectively or retrospectively if the patient is enrolled after the date of presentation to a health facility. ",Guía general,"El CRF está diseñado para recopilar datos obtenidos a través del examen, la entrevista, la revisión de las notas del hospital o la extracción de los registros de salud electrónicos.  Los datos se pueden recopilar prospectiva o retrospectivamente si el paciente está inscrito después de la fecha de presentación a un centro de salud.",,
GENERAL GUIDANCE,Please refer to the CRF Completion Guideline for detailed guidance on how to complete these forms.,Guía general,Consulte la guía de finalización de CRF para obtener una guía detallada sobre cómo completar estos formularios.,,
GENERAL GUIDANCE,"Your institution may capture data: <br/>(a) on the ISARIC hosted REDCap database - contact ISARIC for access, <br/>(b) to a REDCap database hosted at your institution - contact ISARIC if you would like support to set this up, or<br/>(c) on a database or electronic health record system at your institution - contact ISARIC to support data mapping.  ",Guía general,"Su institución puede capturar datos: <br/> (a) en la base de datos REDCAP alojada de ISARIC - Póngase en contacto con Isaric para acceder, <br/> (b) a una base de datos REDCAP alojada en su institución alojada en su institución - Contact a Isaric si desea que el soporte establezca esto, o <br/> (c) en una data de datos o un sistema de registros de salud electrónico en su institución - Contacte a Isaric para admitir el mapeo de datos.",,
GENERAL GUIDANCE,"Participant Identification Numbers consist of a 5-digit site code and a 4-digit participant number. <br/>Please obtain a site code and register on the data management system by contacting ISARIC.  Participant numbers should be assigned sequentially for each site beginning with 0001 or in blocks, possibly including alpha characters, where useful.  E.g., Ward X will assign numbers from 0001 or A001 onwards and Ward Y will assign numbers from 5001 or B001 onwards.",Guía general,"Los números de identificación de participantes consisten en un código de sitio de 5 dígitos y un número de participante de 4 dígitos. <br/> Obtenga un código de sitio y regístrese en el sistema de gestión de datos contactando a ISARIC.  Los números de los participantes deben asignarse secuencialmente para cada sitio que comience con 0001 o en bloques, posiblemente incluyendo caracteres alfa, cuando sea útil.  Por ejemplo, Ward X asignará números desde 0001 o A001 en adelante y Ward Y asignará números de 5001 o B001 en adelante.",,
GENERAL GUIDANCE,"For participants who return for re-admission to the same site, start a new form with a different Participant Identification Number. Please check ""YES-admitted previously to this facility"" in the RE-ADMISSION section. Enter as 2 separate records if you are using a REDCap (or similar) database. ",Guía general,"Para los participantes que regresan para la readmisión al mismo sitio, comience un nuevo formulario con un número de identificación de participantes diferente. Verifique ""YES-admitido previamente a esta instalación"" en la sección de readmisión. Ingrese como 2 registros separados si está utilizando una base de datos REDCAP (o similar).",,
GENERAL GUIDANCE,"For participants who transfer between two sites that are both collecting data on this form, it is preferred to have the data entered by a single site as a single admission, under the same Participant Identification Number. When this is not possible, the first site should record ""Transfer to other facility"" as an OUTCOME, and the second site should start a new form with a new patient number and indicate ""YES-… then transferred to this facility"" in the RE-ADMISSION AND PREVIOUS PIN section. ",Guía general,"Para los participantes que transfieren entre dos sitios que están recopilando datos en este formulario, se prefiere tener los datos ingresados ​​por un solo sitio como una sola admisión, bajo el mismo número de identificación de participantes. Cuando esto no es posible, el primer sitio debe registrar ""transferir a otra instalación"" como resultado, y el segundo sitio debe iniciar un nuevo formulario con un nuevo número de paciente e indicar ""Sí- ... luego transferido a esta instalación"" en la sección de readmisión y PIN anterior.",,
GENERAL GUIDANCE,Selections with circles () are single selection (choose one answer only). Selections with square boxes () are multiple selection (choose as many answers as are applicable). Unk = Unknown,Guía general,Las selecciones con círculos () son selección única (elija una sola respuesta). Las selecciones con cuadros cuadrados () son selección múltiple (elija tantas respuestas que sean aplicables). Unk = desconocido,,
